0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 39                                        ; FIXUP section size
000000a: 04                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 0b                                        ; num params
0000010: 7f                                        ; i32
0000011: 7f                                        ; i32
0000012: 7f                                        ; i32
0000013: 7f                                        ; i32
0000014: 7f                                        ; i32
0000015: 7f                                        ; i32
0000016: 7f                                        ; i32
0000017: 7f                                        ; i32
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 7f                                        ; i32
000001b: 00                                        ; num results
; func type 2
000001c: 60                                        ; func
000001d: 0c                                        ; num params
000001e: 7f                                        ; i32
000001f: 7f                                        ; i32
0000020: 7f                                        ; i32
0000021: 7f                                        ; i32
0000022: 7f                                        ; i32
0000023: 7f                                        ; i32
0000024: 7f                                        ; i32
0000025: 7f                                        ; i32
0000026: 7f                                        ; i32
0000027: 7f                                        ; i32
0000028: 7f                                        ; i32
0000029: 7f                                        ; i32
000002a: 00                                        ; num results
; func type 3
000002b: 60                                        ; func
000002c: 14                                        ; num params
000002d: 7f                                        ; i32
000002e: 7f                                        ; i32
000002f: 7f                                        ; i32
0000030: 7f                                        ; i32
0000031: 7f                                        ; i32
0000032: 7f                                        ; i32
0000033: 7f                                        ; i32
0000034: 7f                                        ; i32
0000035: 7f                                        ; i32
0000036: 7f                                        ; i32
0000037: 7f                                        ; i32
0000038: 7f                                        ; i32
0000039: 7f                                        ; i32
000003a: 7f                                        ; i32
000003b: 7f                                        ; i32
000003c: 7f                                        ; i32
000003d: 7f                                        ; i32
000003e: 7f                                        ; i32
000003f: 7f                                        ; i32
0000040: 7f                                        ; i32
0000041: 01                                        ; num results
0000042: 7f                                        ; i32
; section "Function" (3)
0000043: 03                                        ; section code
0000044: 05                                        ; FIXUP section size
0000045: 04                                        ; num functions
0000046: 00                                        ; function 0 signature index
0000047: 01                                        ; function 1 signature index
0000048: 02                                        ; function 2 signature index
0000049: 03                                        ; function 3 signature index
; section "Memory" (5)
000004a: 05                                        ; section code
000004b: 03                                        ; FIXUP section size
000004c: 01                                        ; num memories
; memory 0
000004d: 00                                        ; limits: flags
000004e: 01                                        ; limits: initial
; section "Global" (6)
000004f: 06                                        ; section code
0000050: 3a                                        ; FIXUP section size
0000051: 0b                                        ; num globals
0000052: 7f                                        ; i32
0000053: 01                                        ; global mutability
0000054: 41                                        ; i32.const
0000055: 01                                        ; i32 literal
0000056: 0b                                        ; end
0000057: 7f                                        ; i32
0000058: 01                                        ; global mutability
0000059: 41                                        ; i32.const
000005a: 01                                        ; i32 literal
000005b: 0b                                        ; end
000005c: 7f                                        ; i32
000005d: 01                                        ; global mutability
000005e: 41                                        ; i32.const
000005f: 01                                        ; i32 literal
0000060: 0b                                        ; end
0000061: 7f                                        ; i32
0000062: 01                                        ; global mutability
0000063: 41                                        ; i32.const
0000064: 80f0 03                                   ; i32 literal
0000067: 0b                                        ; end
0000068: 7f                                        ; i32
0000069: 01                                        ; global mutability
000006a: 41                                        ; i32.const
000006b: 00                                        ; i32 literal
000006c: 0b                                        ; end
000006d: 7f                                        ; i32
000006e: 01                                        ; global mutability
000006f: 41                                        ; i32.const
0000070: 00                                        ; i32 literal
0000071: 0b                                        ; end
0000072: 7f                                        ; i32
0000073: 01                                        ; global mutability
0000074: 41                                        ; i32.const
0000075: 00                                        ; i32 literal
0000076: 0b                                        ; end
0000077: 7f                                        ; i32
0000078: 01                                        ; global mutability
0000079: 41                                        ; i32.const
000007a: 00                                        ; i32 literal
000007b: 0b                                        ; end
000007c: 7f                                        ; i32
000007d: 01                                        ; global mutability
000007e: 41                                        ; i32.const
000007f: 00                                        ; i32 literal
0000080: 0b                                        ; end
0000081: 7f                                        ; i32
0000082: 01                                        ; global mutability
0000083: 41                                        ; i32.const
0000084: 00                                        ; i32 literal
0000085: 0b                                        ; end
0000086: 7f                                        ; i32
0000087: 01                                        ; global mutability
0000088: 41                                        ; i32.const
0000089: 00                                        ; i32 literal
000008a: 0b                                        ; end
; section "Export" (7)
000008b: 07                                        ; section code
000008c: 42                                        ; FIXUP section size
000008d: 0c                                        ; num exports
000008e: 02                                        ; string length
000008f: 6730                                     g0  ; export name
0000091: 03                                        ; export kind
0000092: 00                                        ; export global index
0000093: 02                                        ; string length
0000094: 6731                                     g1  ; export name
0000096: 03                                        ; export kind
0000097: 01                                        ; export global index
0000098: 02                                        ; string length
0000099: 6732                                     g2  ; export name
000009b: 03                                        ; export kind
000009c: 02                                        ; export global index
000009d: 02                                        ; string length
000009e: 6733                                     g3  ; export name
00000a0: 03                                        ; export kind
00000a1: 03                                        ; export global index
00000a2: 02                                        ; string length
00000a3: 6734                                     g4  ; export name
00000a5: 03                                        ; export kind
00000a6: 04                                        ; export global index
00000a7: 02                                        ; string length
00000a8: 6735                                     g5  ; export name
00000aa: 03                                        ; export kind
00000ab: 05                                        ; export global index
00000ac: 02                                        ; string length
00000ad: 6736                                     g6  ; export name
00000af: 03                                        ; export kind
00000b0: 06                                        ; export global index
00000b1: 02                                        ; string length
00000b2: 6737                                     g7  ; export name
00000b4: 03                                        ; export kind
00000b5: 07                                        ; export global index
00000b6: 02                                        ; string length
00000b7: 6738                                     g8  ; export name
00000b9: 03                                        ; export kind
00000ba: 08                                        ; export global index
00000bb: 02                                        ; string length
00000bc: 6739                                     g9  ; export name
00000be: 03                                        ; export kind
00000bf: 09                                        ; export global index
00000c0: 03                                        ; string length
00000c1: 6731 30                                  g10  ; export name
00000c4: 03                                        ; export kind
00000c5: 0a                                        ; export global index
00000c6: 06                                        ; string length
00000c7: 5f73 7461 7274                           _start  ; export name
00000cd: 00                                        ; export kind
00000ce: 00                                        ; export func index
; section "Start" (8)
00000cf: 08                                        ; section code
00000d0: 01                                        ; FIXUP section size
00000d1: 00                                        ; start func index
; section "Code" (10)
00000d2: 0a                                        ; section code
00000d3: 8306                                      ; FIXUP section size
00000d4: 04                                        ; num functions
; function body 0
00000d5: 8a04                                      ; FIXUP func body size
00000d6: 00                                        ; local decl count
00000d7: 41                                        ; i32.const
00000d8: 00                                        ; i32 literal
00000d9: 23                                        ; global.get
00000da: 00                                        ; global index
00000db: 23                                        ; global.get
00000dc: 01                                        ; global index
00000dd: 23                                        ; global.get
00000de: 02                                        ; global index
00000df: 41                                        ; i32.const
00000e0: 01                                        ; i32 literal
00000e1: 41                                        ; i32.const
00000e2: 01                                        ; i32 literal
00000e3: 41                                        ; i32.const
00000e4: 01                                        ; i32 literal
00000e5: 41                                        ; i32.const
00000e6: 01                                        ; i32 literal
00000e7: 41                                        ; i32.const
00000e8: 01                                        ; i32 literal
00000e9: 41                                        ; i32.const
00000ea: 01                                        ; i32 literal
00000eb: 41                                        ; i32.const
00000ec: 01                                        ; i32 literal
00000ed: 10                                        ; call
00000ee: 01                                        ; function index
00000ef: 41                                        ; i32.const
00000f0: 28                                        ; i32 literal
00000f1: 41                                        ; i32.const
00000f2: 01                                        ; i32 literal
00000f3: 41                                        ; i32.const
00000f4: 01                                        ; i32 literal
00000f5: 41                                        ; i32.const
00000f6: 01                                        ; i32 literal
00000f7: 41                                        ; i32.const
00000f8: 01                                        ; i32 literal
00000f9: 41                                        ; i32.const
00000fa: 01                                        ; i32 literal
00000fb: 41                                        ; i32.const
00000fc: 7f                                        ; i32 literal
00000fd: 41                                        ; i32.const
00000fe: 01                                        ; i32 literal
00000ff: 41                                        ; i32.const
0000100: 01                                        ; i32 literal
0000101: 41                                        ; i32.const
0000102: 01                                        ; i32 literal
0000103: 41                                        ; i32.const
0000104: 01                                        ; i32 literal
0000105: 10                                        ; call
0000106: 01                                        ; function index
0000107: 41                                        ; i32.const
0000108: d000                                      ; i32 literal
000010a: 41                                        ; i32.const
000010b: 01                                        ; i32 literal
000010c: 41                                        ; i32.const
000010d: 01                                        ; i32 literal
000010e: 41                                        ; i32.const
000010f: 01                                        ; i32 literal
0000110: 41                                        ; i32.const
0000111: 7e                                        ; i32 literal
0000112: 41                                        ; i32.const
0000113: 01                                        ; i32 literal
0000114: 41                                        ; i32.const
0000115: 01                                        ; i32 literal
0000116: 41                                        ; i32.const
0000117: 01                                        ; i32 literal
0000118: 41                                        ; i32.const
0000119: 01                                        ; i32 literal
000011a: 41                                        ; i32.const
000011b: 01                                        ; i32 literal
000011c: 41                                        ; i32.const
000011d: 01                                        ; i32 literal
000011e: 10                                        ; call
000011f: 01                                        ; function index
0000120: 41                                        ; i32.const
0000121: f800                                      ; i32 literal
0000123: 41                                        ; i32.const
0000124: 01                                        ; i32 literal
0000125: 41                                        ; i32.const
0000126: 01                                        ; i32 literal
0000127: 41                                        ; i32.const
0000128: 06                                        ; i32 literal
0000129: 41                                        ; i32.const
000012a: 01                                        ; i32 literal
000012b: 41                                        ; i32.const
000012c: 01                                        ; i32 literal
000012d: 41                                        ; i32.const
000012e: 01                                        ; i32 literal
000012f: 41                                        ; i32.const
0000130: 01                                        ; i32 literal
0000131: 41                                        ; i32.const
0000132: 01                                        ; i32 literal
0000133: 41                                        ; i32.const
0000134: 01                                        ; i32 literal
0000135: 41                                        ; i32.const
0000136: 01                                        ; i32 literal
0000137: 10                                        ; call
0000138: 01                                        ; function index
0000139: 41                                        ; i32.const
000013a: a001                                      ; i32 literal
000013c: 41                                        ; i32.const
000013d: 01                                        ; i32 literal
000013e: 41                                        ; i32.const
000013f: 02                                        ; i32 literal
0000140: 41                                        ; i32.const
0000141: 01                                        ; i32 literal
0000142: 41                                        ; i32.const
0000143: 01                                        ; i32 literal
0000144: 41                                        ; i32.const
0000145: f806                                      ; i32 literal
0000147: 41                                        ; i32.const
0000148: 01                                        ; i32 literal
0000149: 41                                        ; i32.const
000014a: 01                                        ; i32 literal
000014b: 41                                        ; i32.const
000014c: 01                                        ; i32 literal
000014d: 41                                        ; i32.const
000014e: 01                                        ; i32 literal
000014f: 41                                        ; i32.const
0000150: 01                                        ; i32 literal
0000151: 10                                        ; call
0000152: 01                                        ; function index
0000153: 41                                        ; i32.const
0000154: c801                                      ; i32 literal
0000156: 41                                        ; i32.const
0000157: 01                                        ; i32 literal
0000158: 41                                        ; i32.const
0000159: 01                                        ; i32 literal
000015a: 41                                        ; i32.const
000015b: 15                                        ; i32 literal
000015c: 41                                        ; i32.const
000015d: 01                                        ; i32 literal
000015e: 41                                        ; i32.const
000015f: 01                                        ; i32 literal
0000160: 41                                        ; i32.const
0000161: 01                                        ; i32 literal
0000162: 41                                        ; i32.const
0000163: 9a05                                      ; i32 literal
0000165: 41                                        ; i32.const
0000166: 01                                        ; i32 literal
0000167: 41                                        ; i32.const
0000168: 01                                        ; i32 literal
0000169: 41                                        ; i32.const
000016a: 01                                        ; i32 literal
000016b: 10                                        ; call
000016c: 01                                        ; function index
000016d: 41                                        ; i32.const
000016e: f001                                      ; i32 literal
0000170: 41                                        ; i32.const
0000171: 01                                        ; i32 literal
0000172: 41                                        ; i32.const
0000173: 01                                        ; i32 literal
0000174: 41                                        ; i32.const
0000175: 01                                        ; i32 literal
0000176: 41                                        ; i32.const
0000177: 01                                        ; i32 literal
0000178: 41                                        ; i32.const
0000179: 7f                                        ; i32 literal
000017a: 41                                        ; i32.const
000017b: 01                                        ; i32 literal
000017c: 41                                        ; i32.const
000017d: 00                                        ; i32 literal
000017e: 41                                        ; i32.const
000017f: 01                                        ; i32 literal
0000180: 41                                        ; i32.const
0000181: 01                                        ; i32 literal
0000182: 41                                        ; i32.const
0000183: 01                                        ; i32 literal
0000184: 10                                        ; call
0000185: 01                                        ; function index
0000186: 41                                        ; i32.const
0000187: 9802                                      ; i32 literal
0000189: 41                                        ; i32.const
000018a: 01                                        ; i32 literal
000018b: 41                                        ; i32.const
000018c: 01                                        ; i32 literal
000018d: 41                                        ; i32.const
000018e: 01                                        ; i32 literal
000018f: 41                                        ; i32.const
0000190: 01                                        ; i32 literal
0000191: 41                                        ; i32.const
0000192: 01                                        ; i32 literal
0000193: 41                                        ; i32.const
0000194: 01                                        ; i32 literal
0000195: 41                                        ; i32.const
0000196: 01                                        ; i32 literal
0000197: 41                                        ; i32.const
0000198: 7a                                        ; i32 literal
0000199: 41                                        ; i32.const
000019a: 01                                        ; i32 literal
000019b: 41                                        ; i32.const
000019c: 01                                        ; i32 literal
000019d: 10                                        ; call
000019e: 01                                        ; function index
000019f: 41                                        ; i32.const
00001a0: c002                                      ; i32 literal
00001a2: 41                                        ; i32.const
00001a3: 01                                        ; i32 literal
00001a4: 41                                        ; i32.const
00001a5: 01                                        ; i32 literal
00001a6: 41                                        ; i32.const
00001a7: 01                                        ; i32 literal
00001a8: 41                                        ; i32.const
00001a9: 01                                        ; i32 literal
00001aa: 41                                        ; i32.const
00001ab: 01                                        ; i32 literal
00001ac: 41                                        ; i32.const
00001ad: 01                                        ; i32 literal
00001ae: 41                                        ; i32.const
00001af: 01                                        ; i32 literal
00001b0: 41                                        ; i32.const
00001b1: 01                                        ; i32 literal
00001b2: 41                                        ; i32.const
00001b3: 01                                        ; i32 literal
00001b4: 41                                        ; i32.const
00001b5: 01                                        ; i32 literal
00001b6: 10                                        ; call
00001b7: 01                                        ; function index
00001b8: 41                                        ; i32.const
00001b9: e802                                      ; i32 literal
00001bb: 41                                        ; i32.const
00001bc: 01                                        ; i32 literal
00001bd: 41                                        ; i32.const
00001be: 01                                        ; i32 literal
00001bf: 41                                        ; i32.const
00001c0: 01                                        ; i32 literal
00001c1: 41                                        ; i32.const
00001c2: 7f                                        ; i32 literal
00001c3: 41                                        ; i32.const
00001c4: 01                                        ; i32 literal
00001c5: 41                                        ; i32.const
00001c6: 01                                        ; i32 literal
00001c7: 41                                        ; i32.const
00001c8: 01                                        ; i32 literal
00001c9: 41                                        ; i32.const
00001ca: 01                                        ; i32 literal
00001cb: 41                                        ; i32.const
00001cc: 01                                        ; i32 literal
00001cd: 41                                        ; i32.const
00001ce: b37d                                      ; i32 literal
00001d0: 10                                        ; call
00001d1: 01                                        ; function index
00001d2: 41                                        ; i32.const
00001d3: 00                                        ; i32 literal
00001d4: 41                                        ; i32.const
00001d5: 00                                        ; i32 literal
00001d6: 41                                        ; i32.const
00001d7: 00                                        ; i32 literal
00001d8: 41                                        ; i32.const
00001d9: 01                                        ; i32 literal
00001da: 41                                        ; i32.const
00001db: 02                                        ; i32 literal
00001dc: 41                                        ; i32.const
00001dd: 03                                        ; i32 literal
00001de: 41                                        ; i32.const
00001df: 04                                        ; i32 literal
00001e0: 41                                        ; i32.const
00001e1: 05                                        ; i32 literal
00001e2: 41                                        ; i32.const
00001e3: 06                                        ; i32 literal
00001e4: 41                                        ; i32.const
00001e5: 07                                        ; i32 literal
00001e6: 41                                        ; i32.const
00001e7: 08                                        ; i32 literal
00001e8: 41                                        ; i32.const
00001e9: 09                                        ; i32 literal
00001ea: 10                                        ; call
00001eb: 02                                        ; function index
00001ec: 03                                        ; loop
00001ed: 40                                        ; void
00001ee: 41                                        ; i32.const
00001ef: 00                                        ; i32 literal
00001f0: 41                                        ; i32.const
00001f1: 14                                        ; i32 literal
00001f2: 41                                        ; i32.const
00001f3: 01                                        ; i32 literal
00001f4: 41                                        ; i32.const
00001f5: 7f                                        ; i32 literal
00001f6: 23                                        ; global.get
00001f7: 0a                                        ; global index
00001f8: 41                                        ; i32.const
00001f9: 7f                                        ; i32 literal
00001fa: 41                                        ; i32.const
00001fb: 00                                        ; i32 literal
00001fc: 41                                        ; i32.const
00001fd: 7f                                        ; i32 literal
00001fe: 41                                        ; i32.const
00001ff: 01                                        ; i32 literal
0000200: 41                                        ; i32.const
0000201: 02                                        ; i32 literal
0000202: 41                                        ; i32.const
0000203: 01                                        ; i32 literal
0000204: 41                                        ; i32.const
0000205: 7f                                        ; i32 literal
0000206: 10                                        ; call
0000207: 02                                        ; function index
0000208: 23                                        ; global.get
0000209: 0a                                        ; global index
000020a: 41                                        ; i32.const
000020b: 01                                        ; i32 literal
000020c: 6a                                        ; i32.add
000020d: 24                                        ; global.set
000020e: 0a                                        ; global index
000020f: 23                                        ; global.get
0000210: 0a                                        ; global index
0000211: 41                                        ; i32.const
0000212: c084 3d                                   ; i32 literal
0000215: 49                                        ; i32.lt_u
0000216: 0d                                        ; br_if
0000217: 00                                        ; break depth
0000218: 0b                                        ; end
0000219: 41                                        ; i32.const
000021a: 00                                        ; i32 literal
000021b: 41                                        ; i32.const
000021c: 28                                        ; i32 literal
000021d: 41                                        ; i32.const
000021e: 04                                        ; i32 literal
000021f: 41                                        ; i32.const
0000220: 03                                        ; i32 literal
0000221: 41                                        ; i32.const
0000222: 07                                        ; i32 literal
0000223: 41                                        ; i32.const
0000224: 09                                        ; i32 literal
0000225: 41                                        ; i32.const
0000226: 00                                        ; i32 literal
0000227: 41                                        ; i32.const
0000228: 09                                        ; i32 literal
0000229: 41                                        ; i32.const
000022a: 06                                        ; i32 literal
000022b: 41                                        ; i32.const
000022c: 06                                        ; i32 literal
000022d: 41                                        ; i32.const
000022e: 05                                        ; i32 literal
000022f: 41                                        ; i32.const
0000230: 07                                        ; i32 literal
0000231: 10                                        ; call
0000232: 02                                        ; function index
0000233: 41                                        ; i32.const
0000234: 00                                        ; i32 literal
0000235: 41                                        ; i32.const
0000236: 3c                                        ; i32 literal
0000237: 41                                        ; i32.const
0000238: 02                                        ; i32 literal
0000239: 41                                        ; i32.const
000023a: 03                                        ; i32 literal
000023b: 41                                        ; i32.const
000023c: 0c                                        ; i32 literal
000023d: 41                                        ; i32.const
000023e: 03                                        ; i32 literal
000023f: 41                                        ; i32.const
0000240: 00                                        ; i32 literal
0000241: 41                                        ; i32.const
0000242: 09                                        ; i32 literal
0000243: 41                                        ; i32.const
0000244: 7f                                        ; i32 literal
0000245: 41                                        ; i32.const
0000246: 08                                        ; i32 literal
0000247: 41                                        ; i32.const
0000248: 05                                        ; i32 literal
0000249: 41                                        ; i32.const
000024a: 7f                                        ; i32 literal
000024b: 10                                        ; call
000024c: 02                                        ; function index
000024d: 41                                        ; i32.const
000024e: 00                                        ; i32 literal
000024f: 41                                        ; i32.const
0000250: d000                                      ; i32 literal
0000252: 41                                        ; i32.const
0000253: 7f                                        ; i32 literal
0000254: 41                                        ; i32.const
0000255: 01                                        ; i32 literal
0000256: 41                                        ; i32.const
0000257: 1e                                        ; i32 literal
0000258: 41                                        ; i32.const
0000259: 02                                        ; i32 literal
000025a: 41                                        ; i32.const
000025b: 06                                        ; i32 literal
000025c: 41                                        ; i32.const
000025d: 09                                        ; i32 literal
000025e: 41                                        ; i32.const
000025f: 1a                                        ; i32 literal
0000260: 41                                        ; i32.const
0000261: 08                                        ; i32 literal
0000262: 41                                        ; i32.const
0000263: 01                                        ; i32 literal
0000264: 41                                        ; i32.const
0000265: 0c                                        ; i32 literal
0000266: 10                                        ; call
0000267: 02                                        ; function index
0000268: 41                                        ; i32.const
0000269: 00                                        ; i32 literal
000026a: 41                                        ; i32.const
000026b: 80f0 03                                   ; i32 literal
000026e: 41                                        ; i32.const
000026f: 7f                                        ; i32 literal
0000270: 41                                        ; i32.const
0000271: 01                                        ; i32 literal
0000272: 41                                        ; i32.const
0000273: 0a                                        ; i32 literal
0000274: 41                                        ; i32.const
0000275: 02                                        ; i32 literal
0000276: 41                                        ; i32.const
0000277: 06                                        ; i32 literal
0000278: 41                                        ; i32.const
0000279: 09                                        ; i32 literal
000027a: 41                                        ; i32.const
000027b: 17                                        ; i32 literal
000027c: 41                                        ; i32.const
000027d: 08                                        ; i32 literal
000027e: 41                                        ; i32.const
000027f: 01                                        ; i32 literal
0000280: 41                                        ; i32.const
0000281: e200                                      ; i32 literal
0000283: 10                                        ; call
0000284: 02                                        ; function index
0000285: 41                                        ; i32.const
0000286: 80f0 03                                   ; i32 literal
0000289: 28                                        ; i32.load
000028a: 02                                        ; alignment
000028b: 00                                        ; load offset
000028c: 24                                        ; global.set
000028d: 00                                        ; global index
000028e: 41                                        ; i32.const
000028f: 80f0 03                                   ; i32 literal
0000292: 28                                        ; i32.load
0000293: 02                                        ; alignment
0000294: 04                                        ; load offset
0000295: 24                                        ; global.set
0000296: 01                                        ; global index
0000297: 41                                        ; i32.const
0000298: 80f0 03                                   ; i32 literal
000029b: 28                                        ; i32.load
