(module
  (start $main)
  (memory 1)
  (global $g0 (export "g0") (mut i32) (i32.const 12))
  (global $g1 (export "g1") (mut i32) (i32.const 0))
  (global $g2  (export "g2") (mut i32) (i32.const 0))
  (func $main(export "_start")
    (global.get $g0)
    (call $fac) 
    (global.set $g1)
  )
  (func $fac (param $a i32)(result i32)(local $b i32)
     (local.get $a)(local.set $b)
     (loop $l (result i32)
        (local.get $b)
        (local.get $a)(i32.const 1)(i32.sub)(local.tee $a)
        (i32.mul)(local.set $b)
        (local.get $a)(i32.const 1)(i32.gt_u)
        (br_if $l)(local.get $b)
     )
   )
)
------------------------------------------------------------------
0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 09                                        ; FIXUP section size
000000a: 02                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 01                                        ; num params
0000010: 7f                                        ; i32
0000011: 01                                        ; num results
0000012: 7f                                        ; i32

; section "Function" (3)
0000013: 03                                        ; section code
0000014: 03                                        ; FIXUP section size
0000015: 02                                        ; num functions
0000016: 00                                        ; function 0 signature index
0000017: 01                                        ; function 1 signature index

; section "Memory" (5)
0000018: 05                                        ; section code
0000019: 03                                        ; FIXUP section size
000001a: 01                                        ; num memories
; memory 0
000001b: 00                                        ; limits: flags
000001c: 01                                        ; limits: initial

; section "Global" (6)
000001d: 06                                        ; section code
000001e: 10                                        ; FIXUP section size
000001f: 03                                        ; num globals
0000020: 7f                                        ; i32
0000021: 01                                        ; global mutability
0000022: 41                                        ; i32.const
0000023: 0c                                        ; i32 literal
0000024: 0b                                        ; end
0000025: 7f                                        ; i32
0000026: 01                                        ; global mutability
0000027: 41                                        ; i32.const
0000028: 00                                        ; i32 literal
0000029: 0b                                        ; end
000002a: 7f                                        ; i32
000002b: 01                                        ; global mutability
000002c: 41                                        ; i32.const
000002d: 00                                        ; i32 literal
000002e: 0b                                        ; end

; section "Export" (7)
000002f: 07                                        ; section code
0000030: 10                                        ; FIXUP section size
0000031: 03                                        ; num exports
0000032: 02                                        ; string length
0000033: 6730                                     g0  ; export name
0000035: 03                                        ; export kind
0000036: 00                                        ; export global index
0000037: 02                                        ; string length
0000038: 6731                                     g1  ; export name
000003a: 03                                        ; export kind
000003b: 01                                        ; export global index
000003c: 02                                        ; string length
000003d: 6732                                     g2  ; export name
000003f: 03                                        ; export kind
0000040: 02                                        ; export global index

; section "Start" (8)
0000041: 08                                        ; section code
0000042: 01                                        ; FIXUP section size
0000043: 00                                        ; start func index

; section "Code" (10)
0000044: 0a                                        ; section code
0000045: 2b                                        ; FIXUP section size
0000046: 02                                        ; num functions
; function body 0
0000047: 08                                        ; FIXUP func body size
0000048: 00                                        ; local decl count
0000049: 23                                        ; global.get
000004a: 00                                        ; global index
000004b: 10                                        ; call
000004c: 01                                        ; function index
000004d: 24                                        ; global.set
000004e: 01                                        ; global index
000004f: 0b                                        ; end

; function body 1
0000050: 20                                        ; FIXUP func body size
0000051: 01                                        ; local decl count
0000052: 01                                        ; local type count
0000053: 7f                                        ; i32
0000054: 20                                        ; local.get
0000055: 00                                        ; local index
0000056: 21                                        ; local.set
0000057: 01                                        ; local index
0000058: 03                                        ; loop
0000059: 7f                                        ; i32
000005a: 20                                        ; local.get
000005b: 01                                        ; local index
000005c: 20                                        ; local.get
000005d: 00                                        ; local index
000005e: 41                                        ; i32.const
000005f: 01                                        ; i32 literal
0000060: 6b                                        ; i32.sub
0000061: 22                                        ; local.tee
0000062: 00                                        ; local index
0000063: 6c                                        ; i32.mul
0000064: 21                                        ; local.set
0000065: 01                                        ; local index
0000066: 20                                        ; local.get
0000067: 00                                        ; local index
0000068: 41                                        ; i32.const
0000069: 01                                        ; i32 literal
000006a: 4b                                        ; i32.gt_u
000006b: 0d                                        ; br_if
000006c: 00                                        ; break depth
000006d: 20                                        ; local.get
000006e: 01                                        ; local index
000006f: 0b                                        ; end
0000070: 0b                                        ; end


; section "name"
0000071: 00                                        ; section code
0000072: 00                                        ; section size (guess)
0000073: 04                                        ; string length
0000074: 6e61 6d65                                name  ; custom section name
0000078: 01                                        ; name subsection type
0000079: 00                                        ; subsection size (guess)
000007a: 02                                        ; num names
000007b: 00                                        ; elem index
000007c: 04                                        ; string length
000007d: 6d61 696e                                main  ; elem name 0
0000081: 01                                        ; elem index
0000082: 03                                        ; string length
0000083: 6661 63                                  fac  ; elem name 1
0000079: 0c                                        ; FIXUP subsection size
0000086: 02                                        ; local name type
0000087: 00                                        ; subsection size (guess)
0000088: 02                                        ; num functions
0000089: 00                                        ; function index
000008a: 00                                        ; num locals
000008b: 01                                        ; function index
000008c: 02                                        ; num locals
000008d: 00                                        ; local index
000008e: 01                                        ; string length
000008f: 61                                       a  ; local name 0
0000090: 01                                        ; local index
0000091: 01                                        ; string length
0000092: 62                                       b  ; local name 1
0000087: 0b                                        ; FIXUP subsection size
0000093: 07                                        ; name subsection type
0000094: 00                                        ; subsection size (guess)
0000095: 03                                        ; num names
0000096: 00                                        ; elem index
0000097: 02                                        ; string length
0000098: 6730                                     g0  ; elem name 0
000009a: 01                                        ; elem index
000009b: 02                                        ; string length
000009c: 6731                                     g1  ; elem name 1
000009e: 02                                        ; elem index
000009f: 02                                        ; string length
00000a0: 6732                                     g2  ; elem name 2
0000094: 0d                                        ; FIXUP subsection size
0000072: 2f                                        ; FIXUP section size
