0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 16                                        ; FIXUP section size
000000a: 05                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 00                                        ; num params
0000010: 01                                        ; num results
0000011: 7f                                        ; i32
; func type 2
0000012: 60                                        ; func
0000013: 01                                        ; num params
0000014: 7f                                        ; i32
0000015: 00                                        ; num results
; func type 3
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; func type 4
000001b: 60                                        ; func
000001c: 01                                        ; num params
000001d: 7f                                        ; i32
000001e: 01                                        ; num results
000001f: 7f                                        ; i32
; section "Import" (2)
0000020: 02                                        ; section code
0000021: 24                                        ; FIXUP section size
0000022: 01                                        ; num imports
; import header 0
0000023: 16                                        ; string length
0000024: 7761 7369 5f73 6e61 7073 686f 745f 7072  wasi_snapshot_pr
0000034: 6576 6965 7731                           eview1  ; import module name
000003a: 09                                        ; string length
000003b: 7072 6f63 5f65 7869 74                   proc_exit  ; import field name
0000044: 00                                        ; import kind
0000045: 02                                        ; import signature index
; section "Function" (3)
0000046: 03                                        ; section code
0000047: 11                                        ; FIXUP section size
0000048: 10                                        ; num functions
0000049: 00                                        ; function 0 signature index
000004a: 03                                        ; function 1 signature index
000004b: 01                                        ; function 2 signature index
000004c: 00                                        ; function 3 signature index
000004d: 00                                        ; function 4 signature index
000004e: 00                                        ; function 5 signature index
000004f: 02                                        ; function 6 signature index
0000050: 02                                        ; function 7 signature index
0000051: 01                                        ; function 8 signature index
0000052: 02                                        ; function 9 signature index
0000053: 04                                        ; function 10 signature index
0000054: 00                                        ; function 11 signature index
0000055: 01                                        ; function 12 signature index
0000056: 01                                        ; function 13 signature index
0000057: 01                                        ; function 14 signature index
0000058: 01                                        ; function 15 signature index
; section "Table" (4)
0000059: 04                                        ; section code
000005a: 05                                        ; FIXUP section size
000005b: 01                                        ; num tables
; table 0
000005c: 70                                        ; funcref
000005d: 01                                        ; limits: flags
000005e: 02                                        ; limits: initial
000005f: 02                                        ; limits: max
; section "Memory" (5)
0000060: 05                                        ; section code
0000061: 06                                        ; FIXUP section size
0000062: 01                                        ; num memories
; memory 0
0000063: 01                                        ; limits: flags
0000064: 8002                                      ; limits: initial
0000066: 8002                                      ; limits: max
; section "Global" (6)
0000068: 06                                        ; section code
0000069: 13                                        ; FIXUP section size
000006a: 03                                        ; num globals
000006b: 7f                                        ; i32
000006c: 01                                        ; global mutability
000006d: 41                                        ; i32.const
000006e: a088 c002                                 ; i32 literal
0000072: 0b                                        ; end
0000073: 7f                                        ; i32
0000074: 01                                        ; global mutability
0000075: 41                                        ; i32.const
0000076: 00                                        ; i32 literal
0000077: 0b                                        ; end
0000078: 7f                                        ; i32
0000079: 01                                        ; global mutability
000007a: 41                                        ; i32.const
000007b: 00                                        ; i32 literal
000007c: 0b                                        ; end
; section "Export" (7)
000007d: 07                                        ; section code
000007e: d501                                      ; FIXUP section size
000007f: 0b                                        ; num exports
0000080: 06                                        ; string length
0000081: 6d65 6d6f 7279                           memory  ; export name
0000087: 02                                        ; export kind
0000088: 00                                        ; export memory index
0000089: 19                                        ; string length
000008a: 5f5f 696e 6469 7265 6374 5f66 756e 6374  __indirect_funct
000009a: 696f 6e5f 7461 626c 65                   ion_table  ; export name
00000a3: 01                                        ; export kind
00000a4: 00                                        ; export table index
00000a5: 06                                        ; string length
00000a6: 5f73 7461 7274                           _start  ; export name
00000ac: 00                                        ; export kind
00000ad: 04                                        ; export func index
00000ae: 10                                        ; string length
00000af: 5f5f 6572 726e 6f5f 6c6f 6361 7469 6f6e  __errno_location  ; export name
00000bf: 00                                        ; export kind
00000c0: 10                                        ; export func index
00000c1: 15                                        ; string length
00000c2: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
00000d2: 5f69 6e69 74                             _init  ; export name
00000d7: 00                                        ; export kind
00000d8: 0c                                        ; export func index
00000d9: 19                                        ; string length
00000da: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
00000ea: 5f67 6574 5f66 7265 65                   _get_free  ; export name
00000f3: 00                                        ; export kind
00000f4: 0d                                        ; export func index
00000f5: 19                                        ; string length
00000f6: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
0000106: 5f67 6574 5f62 6173 65                   _get_base  ; export name
000010f: 00                                        ; export kind
0000110: 0e                                        ; export func index
0000111: 18                                        ; string length
0000112: 656d 7363 7269 7074 656e 5f73 7461 636b  emscripten_stack
0000122: 5f67 6574 5f65 6e64                      _get_end  ; export name
000012a: 00                                        ; export kind
000012b: 0f                                        ; export func index
000012c: 09                                        ; string length
000012d: 7374 6163 6b53 6176 65                   stackSave  ; export name
0000136: 00                                        ; export kind
0000137: 09                                        ; export func index
0000138: 0c                                        ; string length
0000139: 7374 6163 6b52 6573 746f 7265            stackRestore  ; export name
0000145: 00                                        ; export kind
0000146: 0a                                        ; export func index
0000147: 0a                                        ; string length
0000148: 7374 6163 6b41 6c6c 6f63                 stackAlloc  ; export name
0000152: 00                                        ; export kind
0000153: 0b                                        ; export func index
; move data: [7f, 154) -> [80, 155)
; section "Start" (8)
0000155: 08                                        ; section code
0000156: 01                                        ; FIXUP section size
0000157: 04                                        ; start func index
; section "Elem" (9)
0000158: 09                                        ; section code
0000159: 07                                        ; FIXUP section size
000015a: 01                                        ; num elem segments
; elem segment header 0
000015b: 00                                        ; segment flags
000015c: 41                                        ; i32.const
000015d: 01                                        ; i32 literal
000015e: 0b                                        ; end
000015f: 01                                        ; num elems
0000160: 01                                        ; elem function index
; section "DataCount" (12)
0000161: 0c                                        ; section code
0000162: 01                                        ; FIXUP section size
0000163: 01                                        ; data count
; section "Code" (10)
0000164: 0a                                        ; section code
0000165: b307                                      ; FIXUP section size
0000166: 10                                        ; num functions
; function body 0
0000167: 04                                        ; FIXUP func body size
0000168: 00                                        ; local decl count
0000169: 10                                        ; call
000016a: 0c                                        ; function index
000016b: 0b                                        ; end
; function body 1
000016c: b504                                      ; FIXUP func body size
000016d: 01                                        ; local decl count
000016e: 4d                                        ; local type count
000016f: 7f                                        ; i32
0000170: 23                                        ; global.get
0000171: 00                                        ; global index
0000172: 21                                        ; local.set
0000173: 02                                        ; local index
0000174: 41                                        ; i32.const
0000175: 20                                        ; i32 literal
0000176: 21                                        ; local.set
0000177: 03                                        ; local index
0000178: 20                                        ; local.get
0000179: 02                                        ; local index
000017a: 20                                        ; local.get
000017b: 03                                        ; local index
000017c: 6b                                        ; i32.sub
000017d: 21                                        ; local.set
000017e: 04                                        ; local index
000017f: 20                                        ; local.get
0000180: 04                                        ; local index
0000181: 20                                        ; local.get
0000182: 00                                        ; local index
0000183: 36                                        ; i32.store
0000184: 02                                        ; alignment
0000185: 1c                                        ; store offset
0000186: 20                                        ; local.get
0000187: 04                                        ; local index
0000188: 20                                        ; local.get
0000189: 01                                        ; local index
000018a: 36                                        ; i32.store
000018b: 02                                        ; alignment
000018c: 18                                        ; store offset
000018d: 41                                        ; i32.const
000018e: 00                                        ; i32 literal
000018f: 21                                        ; local.set
0000190: 05                                        ; local index
0000191: 20                                        ; local.get
0000192: 04                                        ; local index
0000193: 20                                        ; local.get
0000194: 05                                        ; local index
0000195: 36                                        ; i32.store
0000196: 02                                        ; alignment
0000197: 14                                        ; store offset
0000198: 02                                        ; block
0000199: 40                                        ; void
000019a: 03                                        ; loop
000019b: 40                                        ; void
000019c: 20                                        ; local.get
000019d: 04                                        ; local index
000019e: 28                                        ; i32.load
000019f: 02                                        ; alignment
00001a0: 14                                        ; load offset
00001a1: 21                                        ; local.set
00001a2: 06                                        ; local index
00001a3: 20                                        ; local.get
00001a4: 04                                        ; local index
00001a5: 28                                        ; i32.load
00001a6: 02                                        ; alignment
00001a7: 18                                        ; load offset
00001a8: 21                                        ; local.set
00001a9: 07                                        ; local index
00001aa: 41                                        ; i32.const
00001ab: 01                                        ; i32 literal
00001ac: 21                                        ; local.set
00001ad: 08                                        ; local index
00001ae: 20                                        ; local.get
00001af: 07                                        ; local index
00001b0: 20                                        ; local.get
00001b1: 08                                        ; local index
00001b2: 6b                                        ; i32.sub
00001b3: 21                                        ; local.set
00001b4: 09                                        ; local index
00001b5: 20                                        ; local.get
00001b6: 06                                        ; local index
00001b7: 21                                        ; local.set
00001b8: 0a                                        ; local index
00001b9: 20                                        ; local.get
00001ba: 09                                        ; local index
00001bb: 21                                        ; local.set
00001bc: 0b                                        ; local index
00001bd: 20                                        ; local.get
00001be: 0a                                        ; local index
00001bf: 20                                        ; local.get
00001c0: 0b                                        ; local index
00001c1: 48                                        ; i32.lt_s
00001c2: 21                                        ; local.set
00001c3: 0c                                        ; local index
00001c4: 41                                        ; i32.const
00001c5: 01                                        ; i32 literal
00001c6: 21                                        ; local.set
00001c7: 0d                                        ; local index
00001c8: 20                                        ; local.get
00001c9: 0c                                        ; local index
00001ca: 20                                        ; local.get
00001cb: 0d                                        ; local index
00001cc: 71                                        ; i32.and
00001cd: 21                                        ; local.set
00001ce: 0e                                        ; local index
00001cf: 20                                        ; local.get
00001d0: 0e                                        ; local index
00001d1: 45                                        ; i32.eqz
00001d2: 0d                                        ; br_if
00001d3: 01                                        ; break depth
00001d4: 41                                        ; i32.const
00001d5: 00                                        ; i32 literal
00001d6: 21                                        ; local.set
00001d7: 0f                                        ; local index
00001d8: 20                                        ; local.get
00001d9: 04                                        ; local index
00001da: 20                                        ; local.get
00001db: 0f                                        ; local index
00001dc: 36                                        ; i32.store
00001dd: 02                                        ; alignment
00001de: 10                                        ; store offset
00001df: 02                                        ; block
00001e0: 40                                        ; void
00001e1: 03                                        ; loop
00001e2: 40                                        ; void
00001e3: 20                                        ; local.get
00001e4: 04                                        ; local index
00001e5: 28                                        ; i32.load
00001e6: 02                                        ; alignment
00001e7: 10                                        ; load offset
00001e8: 21                                        ; local.set
00001e9: 10                                        ; local index
00001ea: 20                                        ; local.get
00001eb: 04                                        ; local index
00001ec: 28                                        ; i32.load
00001ed: 02                                        ; alignment
00001ee: 18                                        ; load offset
00001ef: 21                                        ; local.set
00001f0: 11                                        ; local index
00001f1: 20                                        ; local.get
00001f2: 04                                        ; local index
00001f3: 28                                        ; i32.load
00001f4: 02                                        ; alignment
00001f5: 14                                        ; load offset
00001f6: 21                                        ; local.set
00001f7: 12                                        ; local index
00001f8: 20                                        ; local.get
00001f9: 11                                        ; local index
00001fa: 20                                        ; local.get
00001fb: 12                                        ; local index
00001fc: 6b                                        ; i32.sub
00001fd: 21                                        ; local.set
00001fe: 13                                        ; local index
00001ff: 41                                        ; i32.const
0000200: 01                                        ; i32 literal
0000201: 21                                        ; local.set
0000202: 14                                        ; local index
0000203: 20                                        ; local.get
0000204: 13                                        ; local index
0000205: 20                                        ; local.get
0000206: 14                                        ; local index
0000207: 6b                                        ; i32.sub
0000208: 21                                        ; local.set
0000209: 15                                        ; local index
000020a: 20                                        ; local.get
000020b: 10                                        ; local index
000020c: 21                                        ; local.set
000020d: 16                                        ; local index
000020e: 20                                        ; local.get
000020f: 15                                        ; local index
0000210: 21                                        ; local.set
0000211: 17                                        ; local index
0000212: 20                                        ; local.get
0000213: 16                                        ; local index
0000214: 20                                        ; local.get
0000215: 17                                        ; local index
0000216: 48                                        ; i32.lt_s
0000217: 21                                        ; local.set
0000218: 18                                        ; local index
0000219: 41                                        ; i32.const
000021a: 01                                        ; i32 literal
000021b: 21                                        ; local.set
000021c: 19                                        ; local index
000021d: 20                                        ; local.get
000021e: 18                                        ; local index
000021f: 20                                        ; local.get
0000220: 19                                        ; local index
0000221: 71                                        ; i32.and
0000222: 21                                        ; local.set
0000223: 1a                                        ; local index
0000224: 20                                        ; local.get
0000225: 1a                                        ; local index
0000226: 45                                        ; i32.eqz
0000227: 0d                                        ; br_if
0000228: 01                                        ; break depth
0000229: 20                                        ; local.get
000022a: 04                                        ; local index
000022b: 28                                        ; i32.load
000022c: 02                                        ; alignment
000022d: 1c                                        ; load offset
000022e: 21                                        ; local.set
000022f: 1b                                        ; local index
0000230: 20                                        ; local.get
0000231: 04                                        ; local index
0000232: 28                                        ; i32.load
0000233: 02                                        ; alignment
0000234: 10                                        ; load offset
0000235: 21                                        ; local.set
0000236: 1c                                        ; local index
0000237: 41                                        ; i32.const
0000238: 02                                        ; i32 literal
0000239: 21                                        ; local.set
000023a: 1d                                        ; local index
000023b: 20                                        ; local.get
000023c: 1c                                        ; local index
000023d: 20                                        ; local.get
000023e: 1d                                        ; local index
000023f: 74                                        ; i32.shl
0000240: 21                                        ; local.set
0000241: 1e                                        ; local index
0000242: 20                                        ; local.get
0000243: 1b                                        ; local index
0000244: 20                                        ; local.get
0000245: 1e                                        ; local index
0000246: 6a                                        ; i32.add
0000247: 21                                        ; local.set
0000248: 1f                                        ; local index
0000249: 20                                        ; local.get
000024a: 1f                                        ; local index
000024b: 28                                        ; i32.load
000024c: 02                                        ; alignment
000024d: 00                                        ; load offset
000024e: 21                                        ; local.set
000024f: 20                                        ; local index
0000250: 20                                        ; local.get
0000251: 04                                        ; local index
0000252: 28                                        ; i32.load
0000253: 02                                        ; alignment
0000254: 1c                                        ; load offset
0000255: 21                                        ; local.set
0000256: 21                                        ; local index
0000257: 20                                        ; local.get
0000258: 04                                        ; local index
0000259: 28                                        ; i32.load
000025a: 02                                        ; alignment
000025b: 10                                        ; load offset
000025c: 21                                        ; local.set
000025d: 22                                        ; local index
000025e: 41                                        ; i32.const
000025f: 01                                        ; i32 literal
0000260: 21                                        ; local.set
0000261: 23                                        ; local index
0000262: 20                                        ; local.get
0000263: 22                                        ; local index
0000264: 20                                        ; local.get
0000265: 23                                        ; local index
0000266: 6a                                        ; i32.add
0000267: 21                                        ; local.set
0000268: 24                                        ; local index
0000269: 41                                        ; i32.const
000026a: 02                                        ; i32 literal
000026b: 21                                        ; local.set
000026c: 25                                        ; local index
000026d: 20                                        ; local.get
000026e: 24                                        ; local index
000026f: 20                                        ; local.get
0000270: 25                                        ; local index
0000271: 74                                        ; i32.shl
0000272: 21                                        ; local.set
0000273: 26                                        ; local index
0000274: 20                                        ; local.get
0000275: 21                                        ; local index
0000276: 20                                        ; local.get
0000277: 26                                        ; local index
0000278: 6a                                        ; i32.add
0000279: 21                                        ; local.set
000027a: 27                                        ; local index
000027b: 20                                        ; local.get
000027c: 27                                        ; local index
000027d: 28                                        ; i32.load
000027e: 02                                        ; alignment
000027f: 00                                        ; load offset
0000280: 21                                        ; local.set
0000281: 28                                        ; local index
0000282: 20                                        ; local.get
0000283: 20                                        ; local index
0000284: 21                                        ; local.set
0000285: 29                                        ; local index
0000286: 20                                        ; local.get
0000287: 28                                        ; local index
0000288: 21                                        ; local.set
0000289: 2a                                        ; local index
000028a: 20                                        ; local.get
000028b: 29                                        ; local index
000028c: 20                                        ; local.get
000028d: 2a                                        ; local index
000028e: 4a                                        ; i32.gt_s
000028f: 21                                        ; local.set
0000290: 2b                                        ; local index
0000291: 41                                        ; i32.const
0000292: 01                                        ; i32 literal
0000293: 21                                        ; local.set
0000294: 2c                                        ; local index
0000295: 20                                        ; local.get
0000296: 2b                                        ; local index
0000297: 20                                        ; local.get
0000298: 2c                                        ; local index
0000299: 71                                        ; i32.and
000029a: 21                                        ; local.set
000029b: 2d                                        ; local index
000029c: 02                                        ; block
000029d: 40                                        ; void
000029e: 20                                        ; local.get
000029f: 2d                                        ; local index
00002a0: 45                                        ; i32.eqz
00002a1: 0d                                        ; br_if
00002a2: 00                                        ; break depth
00002a3: 20                                        ; local.get
00002a4: 04                                        ; local index
00002a5: 28                                        ; i32.load
00002a6: 02                                        ; alignment
00002a7: 1c                                        ; load offset
00002a8: 21                                        ; local.set
00002a9: 2e                                        ; local index
00002aa: 20                                        ; local.get
00002ab: 04                                        ; local index
00002ac: 28                                        ; i32.load
00002ad: 02                                        ; alignment
00002ae: 10                                        ; load offset
00002af: 21                                        ; local.set
00002b0: 2f                                        ; local index
00002b1: 41                                        ; i32.const
00002b2: 02                                        ; i32 literal
00002b3: 21                                        ; local.set
00002b4: 30                                        ; local index
00002b5: 20                                        ; local.get
00002b6: 2f                                        ; local index
00002b7: 20                                        ; local.get
00002b8: 30                                        ; local index
00002b9: 74                                        ; i32.shl
00002ba: 21                                        ; local.set
00002bb: 31                                        ; local index
00002bc: 20                                        ; local.get
00002bd: 2e                                        ; local index
00002be: 20                                        ; local.get
00002bf: 31                                        ; local index
00002c0: 6a                                        ; i32.add
00002c1: 21                                        ; local.set
00002c2: 32                                        ; local index
00002c3: 20                                        ; local.get
00002c4: 32                                        ; local index
00002c5: 28                                        ; i32.load
00002c6: 02                                        ; alignment
00002c7: 00                                        ; load offset
00002c8: 21                                        ; local.set
00002c9: 33                                        ; local index
00002ca: 20                                        ; local.get
00002cb: 04                                        ; local index
00002cc: 20                                        ; local.get
00002cd: 33                                        ; local index
00002ce: 36                                        ; i32.store
00002cf: 02                                        ; alignment
00002d0: 0c                                        ; store offset
00002d1: 20                                        ; local.get
00002d2: 04                                        ; local index
00002d3: 28                                        ; i32.load
00002d4: 02                                        ; alignment
00002d5: 1c                                        ; load offset
00002d6: 21                                        ; local.set
00002d7: 34                                        ; local index
00002d8: 20                                        ; local.get
00002d9: 04                                        ; local index
00002da: 28                                        ; i32.load
00002db: 02                                        ; alignment
00002dc: 10                                        ; load offset
00002dd: 21                                        ; local.set
00002de: 35                                        ; local index
00002df: 41                                        ; i32.const
00002e0: 01                                        ; i32 literal
00002e1: 21                                        ; local.set
00002e2: 36                                        ; local index
00002e3: 20                                        ; local.get
00002e4: 35                                        ; local index
00002e5: 20                                        ; local.get
00002e6: 36                                        ; local index
00002e7: 6a                                        ; i32.add
00002e8: 21                                        ; local.set
00002e9: 37                                        ; local index
00002ea: 41                                        ; i32.const
00002eb: 02                                        ; i32 literal
00002ec: 21                                        ; local.set
00002ed: 38                                        ; local index
00002ee: 20                                        ; local.get
00002ef: 37                                        ; local index
00002f0: 20                                        ; local.get
00002f1: 38                                        ; local index
00002f2: 74                                        ; i32.shl
00002f3: 21                                        ; local.set
00002f4: 39                                        ; local index
00002f5: 20                                        ; local.get
00002f6: 34                                        ; local index
00002f7: 20                                        ; local.get
00002f8: 39                                        ; local index
00002f9: 6a                                        ; i32.add
00002fa: 21                                        ; local.set
00002fb: 3a                                        ; local index
00002fc: 20                                        ; local.get
00002fd: 3a                                        ; local index
00002fe: 28                                        ; i32.load
00002ff: 02                                        ; alignment
0000300: 00                                        ; load offset
0000301: 21                                        ; local.set
0000302: 3b                                        ; local index
0000303: 20                                        ; local.get
0000304: 04                                        ; local index
0000305: 28                                        ; i32.load
0000306: 02                                        ; alignment
0000307: 1c                                        ; load offset
0000308: 21                                        ; local.set
0000309: 3c                                        ; local index
000030a: 20                                        ; local.get
000030b: 04                                        ; local index
000030c: 28                                        ; i32.load
000030d: 02                                        ; alignment
000030e: 10                                        ; load offset
000030f: 21                                        ; local.set
0000310: 3d                                        ; local index
0000311: 41                                        ; i32.const
0000312: 02                                        ; i32 literal
0000313: 21                                        ; local.set
0000314: 3e                                        ; local index
0000315: 20                                        ; local.get
0000316: 3d                                        ; local index
0000317: 20                                        ; local.get
0000318: 3e                                        ; local index
0000319: 74                                        ; i32.shl
000031a: 21                                        ; local.set
000031b: 3f                                        ; local index
000031c: 20                                        ; local.get
000031d: 3c                                        ; local index
000031e: 20                                        ; local.get
000031f: 3f                                        ; local index
0000320: 6a                                        ; i32.add
0000321: 21                                        ; local.set
0000322: 40                                        ; local index
0000323: 20                                        ; local.get
0000324: 40                                        ; local index
0000325: 20                                        ; local.get
0000326: 3b                                        ; local index
0000327: 36                                        ; i32.store
0000328: 02                                        ; alignment
0000329: 00                                        ; store offset
000032a: 20                                        ; local.get
000032b: 04                                        ; local index
000032c: 28                                        ; i32.load
000032d: 02                                        ; alignment
000032e: 0c                                        ; load offset
000032f: 21                                        ; local.set
0000330: 41                                        ; local index
0000331: 20                                        ; local.get
0000332: 04                                        ; local index
0000333: 28                                        ; i32.load
0000334: 02                                        ; alignment
0000335: 1c                                        ; load offset
0000336: 21                                        ; local.set
0000337: 42                                        ; local index
0000338: 20                                        ; local.get
